,UnitPrice,Quantity,Discount,OrderDate
2144,18.0,2,0.05,2014-05-06
2145,9.65,3,0.0,2014-05-06
2146,12.0,3,0.02,2014-05-06
2147,7.0,2,0.0,2014-05-06
2148,24.0,2,0.0,2014-05-06
2149,34.0,2,0.06,2014-05-06
2150,33.25,2,0.03,2014-05-06
2151,17.0,1,0.0,2014-05-06
2152,15.0,2,0.01,2014-05-06
2153,7.75,4,0.0,2014-05-06
2154,13.0,2,0.0,2014-05-06
